inv(?v1, ?v0) :- Edge(?v0, ?v1).
inv(?v0, ?v1) :- Edge(?v0, ?v1).
inv(?v1, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v1, ?v0).
inv(?v0, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v1).
inv(?v2, ?v0) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v1, ?v2) :- Edge(?v0, ?v1), Edge(?v0, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v1, ?v0) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v2, ?v1) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v0, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v0, ?v2).
NSCC(?v0, ?v1) :- Edge(?v0, ?v1).
NSCC(?v1, ?v0) :- Edge(?v0, ?v1).
NSCC(?v2, ?v0) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
NSCC(?v1, ?v0) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
NSCC(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v1, ?v0).
NSCC(?v1, ?v2) :- Edge(?v0, ?v1), Edge(?v0, ?v2).
NSCC(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v0, ?v2).
NSCC(?v0, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v1).
NSCC(?v1, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
NSCC(?v0, ?v1) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
NSCC(?v2, ?v1) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
NSCC(?v0, ?v2) :- Edge(?v0, ?v1), Edge(?v2, ?v0).
inv(?v1, ?v0) :- inv(?v0, ?v1).
inv(?v2, ?v1) :- Edge(?v0, ?v1), inv(?v0, ?v2).
inv(?v1, ?v2) :- Edge(?v0, ?v1), inv(?v0, ?v2).
inv(?v2, ?v0) :- Edge(?v0, ?v1), inv(?v2, ?v1).
inv(?v0, ?v2) :- Edge(?v0, ?v1), inv(?v1, ?v2).
inv(?v0, ?v2) :- Edge(?v0, ?v1), inv(?v2, ?v1).
inv(?v1, ?v0) :- Edge(?v0, ?v1), inv(?v1, ?v2).
inv(?v0, ?v2) :- Edge(?v0, ?v1), inv(?v2, ?v0).
inv(?v1, ?v0) :- Edge(?v0, ?v1), inv(?v2, ?v0).
inv(?v0, ?v1) :- Edge(?v0, ?v1), inv(?v1, ?v2).
inv(?v2, ?v1) :- Edge(?v0, ?v1), inv(?v2, ?v0).
inv(?v2, ?v0) :- Edge(?v0, ?v1), inv(?v1, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), inv(?v0, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), inv(?v2, ?v0).
inv(?v2, ?v1) :- Edge(?v0, ?v1), inv(?v1, ?v2).
inv(?v1, ?v2) :- Edge(?v0, ?v1), inv(?v2, ?v0).
inv(?v0, ?v1) :- Edge(?v0, ?v1), inv(?v1, ?v0).
inv(?v1, ?v0) :- inv(?v0, ?v1), inv(?v2, ?v0).
inv(?v0, ?v2) :- inv(?v0, ?v1), inv(?v2, ?v0).
inv(?v2, ?v1) :- inv(?v0, ?v1), inv(?v2, ?v0).
inv(?v0, ?v2) :- inv(?v0, ?v1), inv(?v2, ?v1).
inv(?v1, ?v2) :- inv(?v0, ?v1), inv(?v2, ?v0).
inv(?v1, ?v2) :- inv(?v0, ?v1), inv(?v0, ?v2).
inv(?v0, ?v1) :- NSCC(?v0, ?v1).
inv(?v1, ?v0) :- NSCC(?v0, ?v1).
inv(?v2, ?v1) :- Edge(?v0, ?v1), NSCC(?v0, ?v2).
inv(?v1, ?v2) :- Edge(?v0, ?v1), NSCC(?v0, ?v2).
inv(?v2, ?v0) :- Edge(?v0, ?v1), NSCC(?v2, ?v0).
inv(?v1, ?v2) :- Edge(?v0, ?v1), NSCC(?v1, ?v2).
inv(?v0, ?v2) :- Edge(?v0, ?v1), NSCC(?v1, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), NSCC(?v1, ?v2).
inv(?v2, ?v0) :- Edge(?v0, ?v1), NSCC(?v1, ?v2).
inv(?v2, ?v1) :- Edge(?v0, ?v1), NSCC(?v2, ?v0).
inv(?v0, ?v2) :- Edge(?v0, ?v1), NSCC(?v0, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), NSCC(?v2, ?v0).
inv(?v0, ?v1) :- Edge(?v0, ?v1), NSCC(?v0, ?v2).
inv(?v1, ?v0) :- Edge(?v0, ?v1), NSCC(?v2, ?v0).
inv(?v0, ?v2) :- Edge(?v0, ?v1), NSCC(?v2, ?v1).
inv(?v2, ?v1) :- Edge(?v0, ?v1), NSCC(?v1, ?v2).
inv(?v0, ?v1) :- Edge(?v0, ?v1), NSCC(?v1, ?v0).
