sameset(?v1, ?v0) :- eq(?v0, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1), eq(?v0, ?v2).
sameset(?v0, ?v1) :- eq(?v0, ?v1), eq(?v1, ?v0).
sameset(?v0, ?v2) :- eq(?v0, ?v1), eq(?v2, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v1, ?v2) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v0, ?v2) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v1, ?v0) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v2, ?v1) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v1, ?v2) :- eq(?v0, ?v1), eq(?v0, ?v2).
sameset(?v2, ?v0) :- eq(?v0, ?v1), eq(?v2, ?v0).
sameset(?v0, ?v1) :- find(?v0, ?v1).
sameset(?v1, ?v0) :- find(?v0, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v0, ?v2) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v2, ?v1) :- eq(?v0, ?v1), find(?v0, ?v2).
sameset(?v0, ?v2) :- eq(?v0, ?v1), find(?v2, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v1, ?v2) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v2, ?v0) :- eq(?v0, ?v1), find(?v2, ?v1).
sameset(?v1, ?v2) :- eq(?v0, ?v1), find(?v0, ?v2).
sameset(?v0, ?v2) :- eq(?v0, ?v1), find(?v0, ?v2).
sameset(?v2, ?v1) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v2, ?v0) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v0, ?v1) :- eq(?v0, ?v1), find(?v1, ?v0).
sameset(?v1, ?v0) :- eq(?v0, ?v1), find(?v1, ?v0).
sameset(?v0, ?v1) :- eq(?v0, ?v1), find(?v0, ?v2).
sameset(?v0, ?v2) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v1, ?v2) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v2, ?v0) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v1, ?v0) :- eq(?v0, ?v1), find(?v2, ?v0).
sameset(?v1, ?v0) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v2, ?v1) :- eq(?v0, ?v1), find(?v1, ?v2).
sameset(?v0, ?v1) :- find(?v0, ?v1), find(?v0, ?v2).
sameset(?v1, ?v2) :- find(?v0, ?v1), find(?v0, ?v2).
sameset(?v0, ?v1) :- find(?v0, ?v1), find(?v1, ?v0).
sameset(?v2, ?v1) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v0, ?v1) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v1, ?v0) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v0, ?v2) :- find(?v0, ?v1), find(?v2, ?v1).
sameset(?v2, ?v0) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v1, ?v2) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v0, ?v2) :- find(?v0, ?v1), find(?v2, ?v0).
sameset(?v0, ?v1) :- union(?v0, ?v1).
sameset(?v1, ?v0) :- union(?v0, ?v1).
sameset(?v0, ?v2) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v0, ?v2) :- eq(?v0, ?v1), union(?v0, ?v2).
sameset(?v1, ?v0) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v2, ?v0) :- eq(?v0, ?v1), union(?v2, ?v1).
sameset(?v0, ?v1) :- eq(?v0, ?v1), union(?v0, ?v2).
sameset(?v2, ?v1) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v1, ?v0) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v0, ?v1) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v0, ?v1) :- eq(?v0, ?v1), union(?v1, ?v0).
sameset(?v2, ?v1) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v2, ?v0) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v1, ?v0) :- eq(?v0, ?v1), union(?v1, ?v0).
sameset(?v0, ?v1) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v0, ?v2) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v2, ?v0) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v1, ?v2) :- eq(?v0, ?v1), union(?v1, ?v2).
sameset(?v1, ?v2) :- eq(?v0, ?v1), union(?v2, ?v0).
sameset(?v0, ?v2) :- eq(?v0, ?v1), union(?v2, ?v1).
sameset(?v2, ?v1) :- eq(?v0, ?v1), union(?v0, ?v2).
sameset(?v1, ?v2) :- eq(?v0, ?v1), union(?v0, ?v2).
sameset(?v2, ?v0) :- find(?v0, ?v1), union(?v1, ?v2).
sameset(?v0, ?v1) :- find(?v0, ?v1), union(?v1, ?v2).
